°íÀ¯¹øÈ£,¾ğ¾î,»óÈ£¸í,ÄÜÅÙÃ÷URL,ÁÖ¼Ò,½ÅÁÖ¼Ò,ÀüÈ­¹øÈ£,À¥»çÀÌÆ®,¿î¿µ½Ã°£,±³ÅëÁ¤º¸,È¨ÆäÀÌÁö ¾ğ¾î,´ëÇ¥¸Ş´º
52289,ja,«Ö«ê«Ã«¯«µ«ó«É «½«ó«¹(á¡â©)«Õ«¡«¯«È«ê?,https://japanese.visitseoul.net/restaurants/BRICKSAND-SeongsuFactory/JPP7wi581?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP7wi581, «½«¦«ëã¼«½«ó«É«ó(àòÔÔ)?«½«ó«¹«¤«í20«®«ë54 1Í­ ,04787 «½«¦«ëã¼«½«ó«É«ó(àòÔÔ)?«½«ó«¹«¤«í20«®«ë54 1Í­ ,-3159,https://www.bricksand.co.kr/,10:00 - 19:00,"ò¢ù»?2?àÊ¡¸«½«ó«¹(«à«·«ó«µ)¡¹?3ÛãõóÏ¢, 632m ò¢ù»?2?àÊ/7?àÊ¡¸«³«ó«Ç«¤«Ã«¯¡¹?6ÛãõóÏ¢, 600m",ùÛ?åŞ,"«À«ë«³«à«Ö«ê«Ã«¯ 2,600«¦«©«ó  «À?«¯«Ö«ê«Ã«¯ 2,600«¦«©«ó  ĞñÜâ«Ö«ê«Ã«¯ 2,000«¦«©«ó  «¢?«â«ó«Ö«ê«Ã«¯ 2,500«¦«©«ó  8ËÁìıªê«Ù«¹«È«»«Ã«È 20,600«¦«©«ó  12ËÁìıªê«Ù«¹«È«»«Ã«È 30,100«¦«©«ó"
13769,zh-TW,Primo Bacio Baci ûğÓŞïÁ,https://tchinese.visitseoul.net/restaurants/Primo-Bacio-Baci5/TCP013766?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP013766,121-837 âÏì³÷åÜ¬ã¼Ø«øİÏ¡à¤ÎéÔ× 346-47,04055 âÏì³ã¼Ø«øİÏ¡èÂéÚß£ÖØ23Ê¶44 ,-341,https://www.instagram.com/primo_baciobaci/,11:00 ~ 22:00 (KST),"ò¢ôÑ 2ûÜàÊ /ÌÈëùñéäçàÊ / Ñ¦íŞôÑÖØ  ûğÓŞìıÏ¢ó× 9ûÜõóÏ¢,  159m",ùÛÙş,
48767,ja,1994 SEOUL,https://japanese.visitseoul.net/restaurants/1994-SEOUL/JPPyuba0z?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPyuba0z, «½«¦«ëã¼«Ş«İ(Ø«øİ)«è«ó«Ê«à(æÅÑõ)Ô× 245-29 ,03979 «½«¦«ëã¼«Ş«İ(Ø«øİ)«è«ó«Ê«à(æÅÑõ)Ô× 245-29 ,+82-***,,â©èøìí?êÅèøìí : 12:00~19:00,"ò¢ù»?«­«ç«ó«¤¡¤«Á«å«ó«¢«óàÊ¡¸ «««¸«å«ï(Ê¥ñ¥)¡¹?4ÛãõóÏ¢, 702m",,
45789,ko,¾ÆÅ©Æäºê ÇØ¹æÃÌ akfebinhbc,https://korean.visitseoul.net/restaurants/2024-akfebinhbc/KOP6m0npj?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP6m0npj, ¼­¿ï ¿ë»ê±¸ ¿ë»êµ¿2°¡ 24-17 ,04339 ¼­¿ï ¿ë»ê±¸ ½ÅÈï·Î 62 (¿ë»êµ¿2°¡) 1Ãş,***,https://www.instagram.com/akfebinhbc/,È­¿äÀÏ~ÀÏ¿äÀÏ 12:00~20:00 (19:15 ¶ó½ºÆ®¿À´õ) ,"ÁöÇÏÃ¶ 6È£¼± ³ì»çÆò¿ª 2¹ø Ãâ±¸,   928m ",ÇÑ±¹¾î,
45616,ko,¿ì¸®¼úÁı ´Ù¶÷Áã,https://korean.visitseoul.net/restaurants/2024-daramge/KOPmn3qp0?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPmn3qp0, ¼­¿ï Á¾·Î±¸ ±Ç³óµ¿ 185-1 ,03134 ¼­¿ï Á¾·Î±¸ ¼­¼ø¶ó±æ 101 (±Ç³óµ¿) 1Ãş ,***,http://instagram.com/daramgee_official,¼ö-±İ 17:00-23:30 (¶ó½ºÆ®¿À´õ 22:30) Åä-ÀÏ 16:00-23:30 (¶ó½ºÆ®¿À´õ 22:30),"ÁöÇÏÃ¶ 1 / 3 / 5È£¼± Á¾·Î3°¡¿ª 7¹ø Ãâ±¸,  325m ",,
45618,zh-CN,ä²Ê«ñĞ? áæà©,https://chinese.visitseoul.net/restaurants/2024-daramge/CNPmn3qp0?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPmn3qp0, ¼­¿ï Á¾·Î±¸ ±Ç³óµ¿ 185-1 ,03134 âÏ??ÖØ?à¤âŞ?Ê¶ 101 1? ,-13126,http://instagram.com/daramgee_official,ñ²ß²ò¸ñ²çé 17:00-23:30 (õÌı¨ïÃ??? 22:30) ñ²×¿¡¢ñ²ìí 16:00-23:30 (õÌı¨ïÃ??? 22:30),"ò¢? 1 / 3 / 5??  ?ÖØ3Ê¶ó×  7?õóÏ¢,   325m",,
45622,ja,Daramgee Bar,https://japanese.visitseoul.net/restaurants/2024-daramge/JPPmn3qp0?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPmn3qp0, ¼­¿ï Á¾·Î±¸ ±Ç³óµ¿ 185-1 ,03134 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«½«¹«ó«é«®«ë101¡¢1Í­ ,-13126,http://instagram.com/daramgee_official,â©èøìí~ÑÑèøìí 17:00-23:30 («é«¹«È«ª?«À? 22:30) ÷Ïèøìí~ìíèøìí 16:00-23:30 («é«¹«È«ª?«À? 22:30),"ò¢ù»?1?àÊ/3?àÊ/5?àÊ¡¸«Á«ç«ó«Î«µ«à«¬(«¿«×«³«ëÍëê®)¡¹? 7ÛãõóÏ¢,  325m",,
45623,zh-TW,ä²Ê«ñĞÎ½ áæà©,https://tchinese.visitseoul.net/restaurants/2024-daramge/TCPmn3qp0?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPmn3qp0, ¼­¿ï Á¾·Î±¸ ±Ç³óµ¿ 185-1 ,03134 âÏì³ã¼ñ¤ÖØÏ¡à¤âŞÕ¤Ê¶101 1F ,-13126,http://instagram.com/daramgee_official,ñÎß²-ñÎçé 17:00-23:30 (õÌı­ïÇóÉ 22:30) ñÎ×¿-ñÎìí 16:00-23:30 (õÌı­ïÇóÉ 22:30),"ò¢ôÑ 1 / 3 / 5ûÜàÊ ñ¤ÖØ3Ê¶ó× 7ûÜõóÏ¢,   325m",,
45630,en,Daramgee Bar,https://english.visitseoul.net/restaurants/2024-daramge/ENPmn3qp0?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPmn3qp0, ¼­¿ï Á¾·Î±¸ ±Ç³óµ¿ 185-1 ,"03134 1F, 101 Seosulla-gil, Jongno-gu, Seoul ",-13126,http://instagram.com/daramgee_official,Wed-Fri 17:00-23:30 (Last order 22:30) Sat-Sun 16:00-23:30 (Last order 22:30),"Subway Lines 1/3/5  Jongno 3-ga Station  Exit 7,  325m",,
47312,ko,µ¥ÄÉµå,https://korean.visitseoul.net/restaurants/2024-dekad/KOPl7o63f?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPl7o63f, ¼­¿ï Á¾·Î±¸ ´©ÇÏµ¿ 218 ,03040 ¼­¿ï Á¾·Î±¸ ÀÚÇÏ¹®·Î7±æ 43 (´©ÇÏµ¿) ,***,https://www.instagram.com/dekad.kafeteria/,È­¿äÀÏ~ÀÏ¿äÀÏ 11:30~23:00 (ºê·¹ÀÌÅ©Å¸ÀÓ 15:00~17:00),"ÁöÇÏÃ¶ 3È£¼± °æº¹±Ã¿ª 3¹ø Ãâ±¸,  442m",,
46494,en,Zoosindang,https://english.visitseoul.net/restaurants/2024-joosindang/ENP32nfdl?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP32nfdl, ¼­¿ï Áß±¸ ÈïÀÎµ¿ 63 ,"04570 411 Toegye-ro, Jung-gu, Seoul ",-3957,https://www.instagram.com/zoosindang/,6:00 PM ? 1:00 AM,"Subway Lines 2 / 6   Sindang Station  Exit 12,  108m",,
52290,zh-CN,BRICKSAND?â©Íï?ïÁ,https://chinese.visitseoul.net/restaurants/BRICKSAND-SeongsuFactory/CNP7wi581?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP7wi581, âÏ?ã¼àò???â©ì£ÖØ20Ê¶54 1? ,04787 âÏ?ã¼àò???â©ì£ÖØ20Ê¶54 1? ,-3159,https://www.bricksand.co.kr/,10:00 - 19:00,ò¢?2???â©ó×3?õóÏ¢£¬632m ò¢?7??ËïÓŞìıÏ¢ó×6?õóÏ¢£¬600m,??,"?ÚÌ??£º2,600?êª  ıÙÎå??£º2,600?êª  ?îğê«Ú«??£º2,000?êª  úºìÒ??£º2,500?êª  8Øİ¡ìÑ??ùì£º20,600?êª  12Øİ¡ìÑ??ùì£º30,100?êª"
52291,zh-TW,BRICKSANDá¡â©ÍïóßïÁ,https://tchinese.visitseoul.net/restaurants/BRICKSAND-SeongsuFactory/TCP7wi581?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP7wi581, âÏì³ã¼àòÔÔÏ¡á¡â©ì£ÖØ20Ê¶54 1öµ ,04787 âÏì³ã¼àòÔÔÏ¡á¡â©ì£ÖØ20Ê¶54 1öµ ,-3159,https://www.bricksand.co.kr/,10:00 - 19:00,"ò¢ôÑ2ûÜàÊá¡â©ó×3ûÜõóÏ¢, 632m  ò¢ôÑ7ûÜàÊËïÓŞìıÏ¢ó×6ûÜõóÏ¢, 600m",ùÛÙş,"?ÚÌ©ÎÔ: 2,600 ùÛêª  ıÙÎå©ÎÔ: 2,600 ùÛêª Ìèîğê«Ú«©ÎÔ: 2,000 ùÛêª úºìÒ©ÎÔ: 2,500 ùÛêª 8 ØİíûìÑÑ¨ÖÉùì: 20,600 ùÛêª 12 ØİíûìÑÑ¨ÖÉùì: 30,100 ùÛêª"
52276,ko,ºê¸¯»÷µå ¼­¿ï¿ªÁ¡,https://korean.visitseoul.net/restaurants/BRICKSAND-SeoulStation/KOPnylx75?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPnylx75, ¼­¿ï ¿ë»ê±¸ µ¿ÀÚµ¿ 43-205 ,04320 ¼­¿ï ¿ë»ê±¸ ÇÑ°­´ë·Î 405 ¼­¿ï¿ª 1Ãş M02È£ ,***,https://www.bricksand.co.kr/,08:00 - 20:30,"ÁöÇÏÃ¶ 1È£¼±/4È£¼±/°øÇ×Ã¶µµ ¼­¿ï¿ª 1¹øÃâ±¸, 73m",ÇÑ±¹¾î,"´ŞÄŞºê¸¯ 2,600¿ø  ´ÙÅ©ºê¸¯ 2,600¿ø  ±âº»ºê¸¯ 2,000¿ø  ¾Æ¸ùºê¸¯ 2,500¿ø  8°³ÀÔ º£½ºÆ®¼¼Æ® 20,600¿ø  12°³ÀÔ º£½ºÆ®¼¼Æ® 30,100¿ø"
13182,zh-TW,ßúõ®¥úìíó÷·Úù,https://tchinese.visitseoul.net/restaurants/Seochosundaegukbap-TC/TCP013108?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP013108,135-860 âÏì³ã¼Ë°ÑõÏ¡Ô³ÍÛÔ× 945-2 ,06258 âÏì³ã¼Ë°ÑõÏ¡Ô³ÍÛÖØ4Ê¶12  ,-3721,,10:00 ~ 21:30 KST,"ò¢ôÑ3ûÜàÊ/ãæİÎÓĞ?  ÕŞî¦ó×  3ûÜõóÏ¢,  638m",ùÛÙş,
2478,zh-TW,äªÎé?ë¿ÛÜÚù,https://tchinese.visitseoul.net/restaurants/Ssangdari-Gisa-Sikdang-TC/TCP002463?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP002463,136-824 âÏì³ã¼àòİÁÏ¡àòİÁÔ× 109-2 ,02879 âÏì³ã¼àòİÁÏ¡àòİÁÖØ23Ê¶4 ,-988,https://www.instagram.com/ssangdari/,09:00~20:50 KST,"ò¢ôÑ 4ûÜàÊ ùÓàòÓŞùÊó× 5ûÜõóÏ¢,  1100m",,
46491,ja,«×«Ã«±«Ô«ó«¹(İÁú­Ş¼â©),https://japanese.visitseoul.net/restaurants/2024-bukhaebingsu/JPPzplv5k?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPzplv5k, ¼­¿ï Áß±¸ ÈïÀÎµ¿ 158-9 ,04569 «½«¦«ëã¼«Á«å«ó(ñé)?«¿«µ«ó«í47«®«ë28 ,-3160,,ñ²ìí~ñ²ŞÌ 11:30~ó­ìí11:00 ñ²çé 11:30~21:30,"ò¢ù»? 2?àÊ/6?àÊ¡¸«·«ó«À«ó¡¹? 10ÛãõóÏ¢,  177m",,
47329,en,Dekad,https://english.visitseoul.net/restaurants/2024-dekad/ENPl7o63f?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPl7o63f," 218 Nuha-dong, Jongno-gu, Seoul ","03040 1F, Units 101 & 102, 43 Jahamun-ro 7-gil, Nuha-dong, Jongno-gu, Seoul  ",+82-***,https://www.instagram.com/dekad.kafeteria/,Tue-Sun 11:30-23:00  (Break time 15:00~17:00),"Subway Line 3, Gyeongbokgung Station, Exit 3,  442m",,
47330,ja,dekad ,https://japanese.visitseoul.net/restaurants/2024-dekad/JPPl7o63f?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPl7o63f, «½«¦«ëñ£ÖØ?«Ì«Ï«É«ó218 ,03040 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«Á«ã«Ï«à«ó«í7«®«ë43¡¢1Í­101??102?  ,+82-***,https://www.instagram.com/dekad.kafeteria/,ûıèøìí?ìíèøìí 11:30-23:00  £¨«Ö«ì«¤«¯«¿«¤«à15:00?17:00£© ,"ò¢ù»?3?àÊ¡¸«­«ç«ó«Ü«Ã«¯«ó(ïÙİ¤«½«¦«ë??)¡¹?3ÛãõóÏ¢,  442m",,
52279,zh-TW,BRICKSANDâÏì³ó×ïÁ,https://tchinese.visitseoul.net/restaurants/BRICKSAND-SeoulStation/TCPnylx75?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPnylx75, âÏì³ã¼×£ß£Ï¡ùÓË°ÓŞÖØ405âÏì³ó×1öµ M02ûÜ ,04320 âÏì³ã¼×£ß£Ï¡ùÓË°ÓŞÖØ405âÏì³ó×1öµ M02ûÜ ,+82-***,https://www.bricksand.co.kr/,08:00 - 20:30,"ò¢ôÑ1/4ûÜàÊ/Ñ¦íŞôÑÖØâÏì³ó×1ûÜõóÏ¢, 73m",ùÛÙş,"?ÚÌ©ÎÔ: 2,600 ùÛêª  ıÙÎå©ÎÔ: 2,600 ùÛêª Ìèîğê«Ú«©ÎÔ: 2,000 ùÛêª úºìÒ©ÎÔ: 2,500 ùÛêª 8 ØİíûìÑÑ¨ÖÉùì: 20,600 ùÛêª 12 ØİíûìÑÑ¨ÖÉùì: 30,100 ùÛêª"
52318,ko,ºê¸¯»÷µå ½Å¼¼°è¸é¼¼Á¡ ¸íµ¿Á¡,https://korean.visitseoul.net/restaurants/BRICKSAND-Shinsegae/KOPj4uwzp?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPj4uwzp, ¼­¿ï Áß±¸ Ãæ¹«·Î1°¡ 54 ,04530 ¼­¿ï Áß±¸ Åğ°è·Î 77 ½Å¼¼°è¸é¼¼Á¡ ¸íµ¿Á¡ ½Å°ü 11Ãş ,02-462-2778,https://www.bricksand.co.kr/,"¿ù - ¸ñ 10:30 - 20:00  ±İ, Åä, ÀÏ 10:30 - 20:30","ÁöÇÏÃ¶ 4È£¼± È¸Çö¿ª 7¹øÃâ±¸, 138m",ÇÑ±¹¾î,5°³ÀÔ º£½ºÆ®¼¼Æ® 9$  8°³ÀÔ º£½ºÆ® ¼¼Æ® 15$  12°³ÀÔ º£½ºÆ® ¼¼Æ® 21$  24°³ÀÔ º£½ºÆ® ¼¼Æ® 41$
52319,ja,«Ö«ê«Ã«¯«µ«ó«É ãæá¦Í£Øó?ïÁ«ß«ç«ó«É«ó(Ù¥Ô×)ïÁ,https://japanese.visitseoul.net/restaurants/BRICKSAND-Shinsegae/JPPj4uwzp?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPj4uwzp, «½«¦«ëã¼«Á«å«ó(ñé)?«È«§«²«í77 ãæá¦Í£Øó?ïÁ«ß«ç«ó«É«ó(Ù¥Ô×)ïÁ ãæÎ½11Í­ ,04530 «½«¦«ëã¼«Á«å«ó(ñé)?«È«§«²«í77 ãæá¦Í£Øó?ïÁ«ß«ç«ó«É«ó(Ù¥Ô×)ïÁ ãæÎ½11Í­ ,-3160,https://www.bricksand.co.kr/,êÅ?ÙÊ 10:30?20:00  ÑÑ¡¤÷Ï¡¤ìí 10:30?20:30,"ò¢ù»?4?àÊ¡¸«Õ«§«Ò«ç«ó(ÑõÓŞÚ¦ã¼íŞ)¡¹?7ÛãõóÏ¢, 138m",ùÛ?åŞ,5ËÁìıªê«Ù«¹«È«»«Ã«È 9«É«ë  8ËÁìıªê«Ù«¹«È«»«Ã«È 15«É«ë  12ËÁìıªê«Ù«¹«È«»«Ã«È 21«É«ë  24ËÁìıªê«Ù«¹«È«»«Ã«È 41«É«ë
47331,zh-TW,Dekad,https://tchinese.visitseoul.net/restaurants/2024-dekad/TCPl7o63f?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPl7o63f,  âÏì³ã¼ñ¤ÖØÏ¡Ò¿ù»Ô× 218 ûÜ ,03040 âÏì³ñ£ÖØÏ¡í¹ùÇÚ¦ÖØ7Ê¶43ûÜ 1×§ 101¡¢102ûÜ£¨×§ù»Ô×£©  ,+82-***,https://www.instagram.com/dekad.kafeteria/,ñÎì£~ñÎìí 11:30~23:00  £¨ıÌãÓãÁÊà£ºù»çí 3:00 - ù»çí 5:00£©," ò¢ôÑ3ûÜàÊ ÌØÜØÏàó× 3ûÜõóÏ¢,  442m",,
47367,zh-CN,dekad,https://chinese.visitseoul.net/restaurants/2024-dekad/CNPl7o63f?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPl7o63f, âÏ?ã¼?ÖØ?Ò¿ù»Ô× 218 ? ,03040 âÏ??ÖØ?í¹ùÇ?ÖØ7Ê¶ 43 1? 101ãø£¬102ãø(?ù»Ô×) ,+82-***,https://www.instagram.com/dekad.kafeteria/,ñ²ì£ò¸ñ²ìí 11:30~23:00 £¨ıÌãÓ??£ºù»çí 3:00 - ù»çí 5:00£©,"ò¢?3?? ÌØÜØ?ó× 3?õóÏ¢,  442m",,
46110,ko,ÀÌ¿ÀÀÌ ¼­¿ï,https://korean.visitseoul.net/restaurants/2024-eoeseoul/KOP2zpkee?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP2zpkee, ¼­¿ï Á¾·Î±¸ Àçµ¿ 25-2 ,03060 ¼­¿ï Á¾·Î±¸ ºÏÃÌ·Î5±æ 3 (Àçµ¿) ,***,https://www.instagram.com/eoeseoul,¿ù¿äÀÏ~±İ¿äÀÏ 10:00~18:00 Åä¿äÀÏ~ÀÏ¿äÀÏ 11:00~19:00 ,"ÁöÇÏÃ¶ 3È£¼± ¾È±¹¿ª 2¹ø Ãâ±¸,   271m",,
52320,zh-CN,BRICKSANDãæá¦Í£Øó?ïÁÙ¥Ô×ïÁ,https://chinese.visitseoul.net/restaurants/BRICKSAND-Shinsegae/CNPj4uwzp?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPj4uwzp, âÏ?ã¼ñé?÷ÜÍ¢ÖØ77 ãæá¦Í£Øó?ïÁÙ¥Ô×ïÁãæ?11? ,04530 âÏ?ã¼ñé?÷ÜÍ¢ÖØ77 ãæá¦Í£Øó?ïÁÙ¥Ô×ïÁãæ?11? ,-3160,https://www.bricksand.co.kr/,ñ²ìé~ñ²ŞÌ£º10:30 - 20:00  ñ²çé¡¢ñ²×¿¡¢ñ²ìí£º10:30 - 20:30,ò¢?4????ó×7?õóÏ¢£¬138m,??,5Øİ¡ìÑ?÷ßóÉ£º9$  8Øİ¡ìÑ?÷ßóÉ£º15$  12Øİ¡ìÑ?÷ßóÉ£º21$  24Øİ¡ìÑ?÷ßóÉ£º41$
52321,zh-TW,BRICKSANDãæá¦Í£ØóáªïÁÙ¥Ô×ïÁ,https://tchinese.visitseoul.net/restaurants/BRICKSAND-Shinsegae/TCPj4uwzp?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPj4uwzp, âÏì³ã¼ñéÏ¡÷ÜÍ¢ÖØ77 ãæá¦Í£ØóáªïÁÙ¥Ô×ïÁãæÎ½11öµ ,04530 âÏì³ã¼ñéÏ¡÷ÜÍ¢ÖØ77 ãæá¦Í£ØóáªïÁÙ¥Ô×ïÁãæÎ½11öµ ,-3160,https://www.bricksand.co.kr/,ñÎìé ~ ñÎŞÌ 10:30 - 20:00 ñÎçé¡¢ñÎ×¿¡¢ñÎìí 10:30 - 20:30,"ò¢ôÑ4ûÜàÊüåúçó×7ûÜõóÏ¢, 138m",ùÛÙş,5ØİíûìÑÑ¨ÖÉùì: 9$ 8ØİíûìÑÑ¨ÖÉùì: 15$ 12ØİíûìÑÑ¨ÖÉùì: 21$ 24ØİíûìÑÑ¨ÖÉùì: 41$
13768,ja,Primo Bacio Baci,https://japanese.visitseoul.net/restaurants/Primo-Bacio-Baci3/JPP013766?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP013766,121-837 «½«¦«ëã¼Ø«øİ?à¤ÎéÔ× 346-47,04055 «½«¦«ëã¼«Ş«İ«°(Ø«øİ?)«ï«¦«µ«ó«í23«®«ë44 ,-341,https://www.instagram.com/primo_baciobaci/,11:00 - 22:00 (KST),"ò¢ù»?2?àÊ / «­«ç«ó«¤¡¤«Á«å«ó«¢«ó(ÌÈëù?ñéäç)àÊ  / Íöùû?Ô³¡¸«Û«ó«Ç«¤«×«¯¡¹?  9ÛãõóÏ¢,  159m",,«Ñ«¹«¿
46125,zh-CN,EOE SEOUL,https://chinese.visitseoul.net/restaurants/2024-eoeseoul/CNP2zpkee?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP2zpkee, ¼­¿ï Á¾·Î±¸ Àçµ¿ 25-2 ,03060 âÏ??ÖØ?İÁõ½ÖØ5Ê¶3 1? ,+82-***,https://www.instagram.com/eoeseoul,ñ²ìéò¸ñ²çé10:00~18:00 / ñ²×¿¡¢ñ²ìí 11:00~19:00,"ò¢? 3?? äÌ?ó× 2?õóÏ¢,  136m",,
47257,zh-CN,FERMENTS,https://chinese.visitseoul.net/restaurants/2024-ferments/CNPk4p7p5?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPk4p7p5, ¼­¿ï ¿ë»ê±¸ ÇÑ°­·Î3°¡ 40-321 ,04379 âÏ??ß£??Ë°ÓŞÖØ7Ê¶22 1?  ,+82-***,https://www.instagram.com/ferments.seoul,ñ²ìéò¸ñ²ŞÌ¡¢ñ²ìí 11:30 - 23:00  ñ²çéò¸ñ²×¿ 11:30 - 24:00,Ëå›°1??¡¢ÌÈ?ñéäç??ß£ó×1?õóÏ¢?636m(ÜÆú¼10İÂ?) ,,
52307,ja,«Ö«ê«Ã«¯«µ«ó«É «è«¤«É(æ£ëøÓö)ïÁ,https://japanese.visitseoul.net/restaurants/BRICKSAND-Yeouido/JPP0lonae?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP0lonae, «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«Ç«í70 «ï«ó«»«ó«Á«Í«ë1Í­ ,07325 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«è«¤«Ç«í70 «ï«ó«»«ó«Á«Í«ë1Í­ ,+82-***,https://www.bricksand.co.kr/,øÁìí 07:00?20:30  ñÎØÇ 09:00?20:00,"ò¢ù»?5?àÊ/9?àÊ¡¸«è«¤«É(ãæùÛ÷áíÀ¿Ïç)¡¹?3ÛãõóÏ¢, 392m",ùÛ?åŞ,"«À«ë«³«à«Ö«ê«Ã«¯ 2,600«¦«©«ó  «À?«¯«Ö«ê«Ã«¯ 2,600«¦«©«ó  ĞñÜâ«Ö«ê«Ã«¯ 2,000«¦«©«ó  «¢?«â«ó«Ö«ê«Ã«¯ 2,500«¦«©«ó  8ËÁìıªê«Ù«¹«È«»«Ã«È 20,600«¦«©«ó  12ËÁìıªê«Ù«¹«È«»«Ã«È 30,100«¦«©«ó"
11935,en,Daedongmun,https://english.visitseoul.net/restaurants/Daedongmun-EN/ENP011934?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP011934,"150-885 35-2, Yeouido-dong, Yeongdeungpo-gu, Seoul ","07328 30, Gukjegeumyung-ro 6-gil, Yeongdeungpo-gu, Seoul (Baeksang Building)",-2482,http://www.daedongmun.kr/,"Mon-Fri 11:00-15:00, 17:00-22:00 (KST)","Subway Line 5/ 9  Yeouido Station  Exit 5,  320m",KOR,
3758,en,Namseoul Minmul Jangeo,https://english.visitseoul.net/restaurants/Namseoul-Minmul-Jangeo/ENP003754?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP003754,"06121 Nonhyeon-dong, Gangnam-gu, Seoul 204-3","06121 137, Bongeunsa-ro, Gangnam-gu, Seoul ",-1474,,Monday to Sunday: 12:00 - 21:30 (Last order at 20:30),"Subway Line 9, Eonju Station, Exit 1,  316m  ",,eel
46129,en,Eoe Seoul,https://english.visitseoul.net/restaurants/2024-eoeseoul/ENP2zpkee?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP2zpkee, ¼­¿ï Á¾·Î±¸ Àçµ¿ 25-2 ,"03060 1F, 3 Bukchon-ro 5-gil, Jongno-gu, Seoul ",+82-***,https://www.instagram.com/eoeseoul,Mon-Fri 10:00-18:00 /  Sat-Sun 11:00-19:00,"Subway Line 3  Anguk Station  Exit 2 ,  136m ",,
47222,ko,ÆÛ¸àÃ÷ ,https://korean.visitseoul.net/restaurants/2024-ferments/KOPk4p7p5?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPk4p7p5, ¼­¿ï ¿ë»ê±¸ ÇÑ°­·Î3°¡ 40-321 ,04379 ¼­¿ï ¿ë»ê±¸ ÇÑ°­´ë·Î7±æ 22 (ÇÑ°­·Î3°¡) ,***,https://www.instagram.com/ferments.seoul,"¿ù¿äÀÏ~¸ñ¿äÀÏ, ÀÏ¿äÀÏ 11:30 - 23:00 ±İ¿äÀÏ~Åä¿äÀÏ 11:30 - 24:00","ÁöÇÏÃ¶ 1È£¼±/ °æÀÇÁß¾Ó¼± ¿ë»ê¿ª 1¹ø Ãâ±¸,  636m",,
47256,ja,FERMENTS,https://japanese.visitseoul.net/restaurants/2024-ferments/JPPk4p7p5?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPk4p7p5, «½«¦«ë×£ß£?ùÓË°ÖØ3Ê¶40-321 ,04379 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«Ï«ó«¬«ó«Ç«í7«®«ë22¡¢1Í­  ,+82-***,https://www.instagram.com/ferments.seoul,êÅèøìí?ÙÊèøìí¡¢ìíèøìí : 11:30-23:00 ÑÑèøìí?÷Ïèøìí : 11:30 - 24:00,"ò¢ù»?1?àÊ/«­«ç«ó«¤¡¤«Á«å«ó«¢«ó(ÌÈëù?ñéäç)àÊ¡¸«è«ó«µ«ó¡¹?1ÛãõóÏ¢,  636m",,
